-- Install configuration: "RelWithDebInfo"
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/TargetCallingConv.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/AtomicExpand.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/LiveIntervalCalc.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/RegAllocRegistry.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ModuloSchedule.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/LiveRegUnits.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineMemOperand.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineOptimizationRemarkEmitter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/LazyMachineBlockFrequencyInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineFunctionPass.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/LiveIntervalUnion.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/HardwareLoops.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/FEntryInserter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/DFAPacketizer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/Spiller.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ComplexDeinterleavingPass.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MBFIWrapper.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/SelectionDAG.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineFunction.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/SlotIndexes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ScheduleDAG.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/LowLevelTypeUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ExpandVectorPredication.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalMergeFunctions.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/BranchFoldingPass.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/StackColoring.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/PeepholeOptimizer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/SpillPlacement.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ExpandPostRAPseudos.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineInstrBundleIterator.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineInstrBundle.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/PostRASchedulerList.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/JMCInstrumenter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ScheduleDAGInstrs.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/AssignmentTrackingAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/DwarfStringPoolEntry.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ExpandMemCmp.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/LiveRangeEdit.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/TargetFrameLowering.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/EdgeBundles.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/DbgEntityHistoryCalculator.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/SafeStack.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineBasicBlock.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ShrinkWrap.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MIRFormatter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachinePassManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/SDNodeProperties.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/LowerEmuTLS.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ResourcePriorityQueue.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/LivePhysRegs.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/DAGCombine.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/FastISel.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineDominanceFrontier.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachORelocation.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/XRayInstrumentation.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/TailDuplication.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineInstrBuilder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineLoopInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/CodeGenPrepare.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineRegionInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/CommandFlags.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineStableHash.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/SelectOptimize.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/CFIInstBuilder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineSizeOpts.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachinePassRegistry.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineConvergenceVerifier.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/TargetPassConfig.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/RegAllocPBQP.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/WindowScheduler.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/AsmPrinterHandler.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/NonRelocatableStringpool.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/RegUsageInfoPropagate.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/PreISelIntrinsicLowering.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/PostRAHazardRecognizer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/RegAllocGreedyPass.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineLICM.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/StackMaps.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/SDNodeInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/BasicTTIImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MIRSampleProfile.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachinePostDominators.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/LiveVariables.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/InterleavedAccess.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/SDPatternMatch.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/RemoveRedundantDebugValues.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineFunctionAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/RDFLiveness.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/CodeGenCommonISel.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MIRYamlMapping.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/TargetSubtargetInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/RegisterScavenging.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/RegAllocFast.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/DetectDeadLanes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/CostTable.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/EarlyIfConversion.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/PBQPRAConstraint.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/WinEHFuncInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineLateInstrsCleanup.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/RDFRegisters.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/LiveStacks.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MacroFusion.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/StackProtector.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineScheduler.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/TargetLowering.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineModuleSlotTracker.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/LoopTraversal.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/BasicBlockSectionUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/IntrinsicLowering.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/StackSlotColoring.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/SwiftErrorValueTracking.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/FinalizeISel.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/RDFGraph.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/RemoveLoadsIntoFakeUses.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MIRParser
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MIRParser/MIParser.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MIRParser/MIRParser.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ValueTypes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/CodeGenTargetMachineImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MultiHazardRecognizer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/CallingConvLower.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/RegAllocCommon.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/SanitizerBinaryMetadata.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/PseudoSourceValueManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GCMetadata.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/TargetInstrInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineRegisterInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/InstructionSelector.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/LoadStoreOpt.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/Utils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/CallLowering.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/LegalizerHelper.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/InlineAsmLowering.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/Localizer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/CombinerInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/CSEMIRBuilder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/CSEInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/MachineFloatingPointPredicateUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/MIPatternMatch.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/LostDebugLocObserver.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/GIMatchTableExecutor.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/GISelWorkList.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/GISelChangeObserver.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/MachineIRBuilder.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/Combiner.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/LegacyLegalizerInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/CombinerHelper.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/GIMatchTableExecutorImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/LegalizationArtifactCombiner.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/GISelValueTracking.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/LegalizerInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/IRTranslator.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/GenericMachineInstrs.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/InstructionSelect.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/Legalizer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalISel/RegBankSelect.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/DwarfEHPrepare.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/RegUsageInfoCollector.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineOutliner.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ScheduleDAGMutation.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/RegisterUsageInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/Passes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GlobalMerge.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/TypePromotion.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineSSAContext.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineFrameInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/RegisterBankInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ExpandFp.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/StackFrameLayoutAnalysisPass.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineFunctionAnalysisManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/GCMetadataPrinter.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineBlockFrequencyInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MIRFSDiscriminator.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineCycleAnalysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/WasmEHPrepare.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachinePipeliner.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/TargetSchedule.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/PseudoSourceValue.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineCSE.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ScoreboardHazardRecognizer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineDomTreeUpdater.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/AntiDepBreaker.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/FixupStatepointCallerSaved.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/VLIWMachineScheduler.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/TargetOpcodes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/VirtRegMap.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ShadowStackGCLowering.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ExpandReductions.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/SwitchLoweringUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/UnreachableBlockElim.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ReplaceWithVeclib.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/CalcSpillWeights.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/Register.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/RegisterClassInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ScheduleHazardRecognizer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ByteProvider.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/WasmEHFuncInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineSink.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineVerifier.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/SjLjEHPrepare.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/AccelTable.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/TargetLoweringObjectFileImpl.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/SelectionDAGNodes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/LiveRangeCalc.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineCopyPropagation.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineCombinerPattern.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/TargetRegisterInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/LinkAllCodegenComponents.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/AtomicExpandUtils.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/SelectionDAGTargetInfo.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/LiveRegMatrix.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/SchedulerRegistry.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/PHIElimination.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ValueTypes.td
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/WinEHPrepare.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/MachineInstr.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/RegisterBank.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/Analysis.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/ISDOpcodes.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/CFIFixup.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/CodeGen/PatchableFunction.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Debuginfod
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Debuginfod/Debuginfod.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Debuginfod/BuildIDFetcher.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Debuginfod/HTTPServer.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/Debuginfod/HTTPClient.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITEventListener.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/ExecutionEngine.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/ObjectCache.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITSymbol.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/OProfileWrapper.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/XCOFF_ppc64.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/ELF_aarch64.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/ppc64.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/MachO_x86_64.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/aarch32.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/JITLinkMemoryManager.h
-- Installing: /Users/andrew/zzCoding-play/triton/llvm-project/install/include/llvm/ExecutionEngine/JITLink/ELF_ppc64.h
